LGA,Archetype,Habitat_Multiplier
Ekeremor,Ahoada West,8.21997752097473
Kolokuma-Opokuma,Ahoada West,8.21997752097473
Nembe,Ahoada West,8.21997752097473
Ogbia,Ahoada West,8.21997752097473
Sagbama,Ahoada West,8.21997752097473
Southern Ijaw,Ahoada West,8.21997752097473
Yenegoa,Isoko South,0.2179133689862376
Ado,Akinyele,7.411821088560762
Agatu,Keana,0.6646799316952656
Apa,Keana,0.6646799316952656
Buruku,Keana,0.6646799316952656
Gboko,Keana,0.6646799316952656
Guma,Keana,0.6646799316952656
Gwer East,Oke-Ero,4.421645065843908
Gwer West,Keana,0.6646799316952656
Katsina-Ala,Keana,0.6646799316952656
Konshisha,Oke-Ero,4.421645065843908
Kwande,Oke-Ero,4.421645065843908
Logo,Keana,0.6646799316952656
Makurdi,Keana,0.6646799316952656
Obi1,Keana,0.6646799316952656
Ogbadibo,Owan East,6.623760114477265
Ohimini,Akinyele,7.411821088560762
Oju,Oke-Ero,4.421645065843908
Okpokwu,Akinyele,7.411821088560762
Oturkpo,Owan East,6.623760114477265
Tarka,Keana,0.6646799316952656
Ukum,Keana,0.6646799316952656
Ushongo,Oke-Ero,4.421645065843908
Vandeikya,Oke-Ero,4.421645065843908
Abadam,Babura,1.1639633360361823
Askira-Uba,Darazo,9.305248605002266
Bama,Darazo,9.305248605002266
Bayo,Alkaleri,3.002098633757422
Biu,Darazo,9.305248605002266
Chibok,Darazo,9.305248605002266
Damboa,Darazo,9.305248605002266
Dikwa,Darazo,9.305248605002266
Gubio,Gawabawa,6.94448640599974
Guzamala,Babura,1.1639633360361823
Gwoza,Darazo,9.305248605002266
Hawul,Darazo,9.305248605002266
Jere,Gawabawa,6.94448640599974
Kaga,Darazo,9.305248605002266
Kala-Balge,Darazo,9.305248605002266
Konduga,Darazo,9.305248605002266
Kukawa,Babura,1.1639633360361823
Kwaya Kusar,Alkaleri,3.002098633757422
Mafa,Darazo,9.305248605002266
Magumeri,Gawabawa,6.94448640599974
Maiduguri,Darazo,9.305248605002266
Marte,Babura,1.1639633360361823
Mobbar,Babura,1.1639633360361823
Monguno,Babura,1.1639633360361823
Ngala,Taura,0.3490146668947872
Nganzai,Gawabawa,6.94448640599974
Shani,Alkaleri,3.002098633757422
Abi,Obubra,9.081966442010437
Akamkpa,Ngor-Okpala,16.490853602635607
Akpabuyo,Nsit Ubium,2.018384687884632
Bakassi,Obubra,9.081966442010437
Bekwara,Oke-Ero,4.421645065843908
Biase,Ngor-Okpala,16.490853602635607
Boki,Obubra,9.081966442010437
Calabar South,Nsit Ubium,2.018384687884632
Calabar-Municipal,Nsit Ubium,2.018384687884632
Etung,Obubra,9.081966442010437
Ikom,Obubra,9.081966442010437
Obanliku,Obubra,9.081966442010437
Obubra,Obubra,9.081966442010437
Obudu,Obubra,9.081966442010437
Odukpani,Ngor-Okpala,16.490853602635607
Ogoja,Obubra,9.081966442010437
Yakurr,Obubra,9.081966442010437
Yala,Oke-Ero,4.421645065843908
Aniocha North,Uzo-Uwani,0.2938217669859742
Aniocha South,Uzo-Uwani,0.2938217669859742
Bomadi,Isoko South,0.2179133689862376
Burutu,Isoko South,0.2179133689862376
Ethiope East,Isoko South,0.2179133689862376
Ethiope West,Isoko South,0.2179133689862376
Ika North East,Uzo-Uwani,0.2938217669859742
Ika South,Uzo-Uwani,0.2938217669859742
Isoko North,Isoko South,0.2179133689862376
Isoko South,Isoko South,0.2179133689862376
Ndokwa East,Ahoada West,8.21997752097473
Ndokwa West,Isoko South,0.2179133689862376
Okpe,Isoko South,0.2179133689862376
Oshimili North,Uzo-Uwani,0.2938217669859742
Oshimili South,Uzo-Uwani,0.2938217669859742
Patani,Isoko South,0.2179133689862376
Sapele,Isoko South,0.2179133689862376
Udu,Isoko South,0.2179133689862376
Ughelli North,Isoko South,0.2179133689862376
Ughelli South,Isoko South,0.2179133689862376
Ukwuani,Uzo-Uwani,0.2938217669859742
Uvwie,Isoko South,0.2179133689862376
Warri North,Owan East,6.623760114477265
Warri South,Isoko South,0.2179133689862376
Warri South West,Isoko South,0.2179133689862376
Abakaliki,Owan East,6.623760114477265
Afikpo North,Oru West,1.503630647308597
Afikpo South,Ngor-Okpala,16.490853602635607
Ebonyi,Owan East,6.623760114477265
Ezza North,Owan East,6.623760114477265
Ezza South,Obubra,9.081966442010437
Ikwo,Obubra,9.081966442010437
Ishielu,Owan East,6.623760114477265
Ivo,Ngor-Okpala,16.490853602635607
Izzi,Owan East,6.623760114477265
Ohaozara,Obubra,9.081966442010437
Ohaukwu,Owan East,6.623760114477265
Onicha,Obubra,9.081966442010437
Akoko-Edo,Owan East,6.623760114477265
Egor,Uzo-Uwani,0.2938217669859742
Esan Central,Owan East,6.623760114477265
Esan North East,Uzo-Uwani,0.2938217669859742
Esan South East,Uzo-Uwani,0.2938217669859742
Esan West,Uzo-Uwani,0.2938217669859742
Etsako Central,Owan East,6.623760114477265
Etsako East,Owan East,6.623760114477265
Etsako West,Owan East,6.623760114477265
Igueben,Uzo-Uwani,0.2938217669859742
Ikpoba-Okha,Uzo-Uwani,0.2938217669859742
Oredo,Uzo-Uwani,0.2938217669859742
Orhionmwon,Uzo-Uwani,0.2938217669859742
Ovia North East,Owan East,6.623760114477265
Ovia South West,Akinyele,7.411821088560762
Owan East,Owan East,6.623760114477265
Owan West,Owan East,6.623760114477265
Uhunmwonde,Owan East,6.623760114477265
Ado Ekiti,Owan East,6.623760114477265
Efon-Alayee,Oke-Ero,4.421645065843908
Ekiti East,Oke-Ero,4.421645065843908
Ekiti South West,Oke-Ero,4.421645065843908
Ekiti West,Oke-Ero,4.421645065843908
Emure,Oke-Ero,4.421645065843908
Gboyin,Obubra,9.081966442010437
Idosi-Osi,Oke-Ero,4.421645065843908
Ijero,Oke-Ero,4.421645065843908
Ikere,Owan East,6.623760114477265
Ikole,Oke-Ero,4.421645065843908
Ilemeji,Oke-Ero,4.421645065843908
Irepodun-Ifelodun,Oke-Ero,4.421645065843908
Ise-Orun,Oke-Ero,4.421645065843908
Moba,Oke-Ero,4.421645065843908
Oye,Oke-Ero,4.421645065843908
Aninri,Oru West,1.503630647308597
Awgu,Oru West,1.503630647308597
Enugu East,Uzo-Uwani,0.2938217669859742
Enugu North,Uzo-Uwani,0.2938217669859742
Enugu South,Uzo-Uwani,0.2938217669859742
Ezeagu,Uzo-Uwani,0.2938217669859742
Igbo-Etiti,Uzo-Uwani,0.2938217669859742
Igbo-Eze North,Uzo-Uwani,0.2938217669859742
Igbo-Eze South,Uzo-Uwani,0.2938217669859742
Isi-Uzo,Owan East,6.623760114477265
Nkanu East,Owan East,6.623760114477265
Nkanu West,Uzo-Uwani,0.2938217669859742
Nsukka,Uzo-Uwani,0.2938217669859742
Oji-River,Oru West,1.503630647308597
Udenu,Uzo-Uwani,0.2938217669859742
Udi,Uzo-Uwani,0.2938217669859742
Uzo-Uwani,Uzo-Uwani,0.2938217669859742
Abaji,Keana,0.6646799316952656
Abuja Municipal,Keana,0.6646799316952656
Bwari,Giwa,19.811123320471584
Gwagwalada,Keana,0.6646799316952656
Kuje,Keana,0.6646799316952656
Kwali,Keana,0.6646799316952656
Akko,Alkaleri,3.002098633757422
Balanga,Alkaleri,3.002098633757422
Billiri,Alkaleri,3.002098633757422
Dukku,Darazo,9.305248605002266
Funakaye,Alkaleri,3.002098633757422
Gombe,Alkaleri,3.002098633757422
Kaltungo,Alkaleri,3.002098633757422
Kwami,Alkaleri,3.002098633757422
Nafada,Alkaleri,3.002098633757422
Shomgom,Alkaleri,3.002098633757422
Yamaltu-Deba,Alkaleri,3.002098633757422
Aboh-Mbaise,Ngor-Okpala,16.490853602635607
Ahiazu-Mbaise,Ngor-Okpala,16.490853602635607
Ehime-Mbano,Ngor-Okpala,16.490853602635607
Ezinihitte,Ngor-Okpala,16.490853602635607
Ideato North,Oru West,1.503630647308597
Ideato South,Ngor-Okpala,16.490853602635607
Ihitte-Uboma,Ngor-Okpala,16.490853602635607
Ikeduru,Ngor-Okpala,16.490853602635607
Isiala Mbano,Ngor-Okpala,16.490853602635607
Isu,Ngor-Okpala,16.490853602635607
Mbaitoli,Ngor-Okpala,16.490853602635607
Ngor-Okpala,Ngor-Okpala,16.490853602635607
Njaba,Ngor-Okpala,16.490853602635607
Nkwerre,Ngor-Okpala,16.490853602635607
Nwangele,Ngor-Okpala,16.490853602635607
Obowo,Ngor-Okpala,16.490853602635607
Oguta,Oru West,1.503630647308597
Ohaji-Egbema,Oru West,1.503630647308597
Okigwe,Ngor-Okpala,16.490853602635607
Orlu,Oru West,1.503630647308597
Orsu,Oru West,1.503630647308597
Oru East,Oru West,1.503630647308597
Oru West,Oru West,1.503630647308597
Owerri North,Ngor-Okpala,16.490853602635607
Owerri West,Ngor-Okpala,16.490853602635607
Owerri-Municipal,Oru West,1.503630647308597
Unuimo,Ngor-Okpala,16.490853602635607
Auyo,Taura,0.3490146668947872
Babura,Babura,1.1639633360361823
Biriniwa,Taura,0.3490146668947872
Birni Kudu,Takali,12.106805109975445
Buji,Takali,12.106805109975445
Dutse,Takali,12.106805109975445
Gagarawa,Taura,0.3490146668947872
Garki,Babura,1.1639633360361823
Gumel,Babura,1.1639633360361823
Guri,Taura,0.3490146668947872
Gwaram,Takali,12.106805109975445
Gwiwa,Babura,1.1639633360361823
Hadejia,Taura,0.3490146668947872
Jahun,Taura,0.3490146668947872
Kafin Hausa,Taura,0.3490146668947872
Kaugama,Taura,0.3490146668947872
Kazaure,Babura,1.1639633360361823
Kiri Kasamma,Taura,0.3490146668947872
Kiyawa,Takali,12.106805109975445
Maigatari,Babura,1.1639633360361823
Malam Madori,Taura,0.3490146668947872
Miga,Taura,0.3490146668947872
Ringim,Taura,0.3490146668947872
Roni,Babura,1.1639633360361823
Sule-Tankarkar,Babura,1.1639633360361823
Taura,Taura,0.3490146668947872
Yankwashi,Babura,1.1639633360361823
Birnin-Gwari,Giwa,19.811123320471584
Chikun,Soba,0.24005104793287885
Giwa,Giwa,19.811123320471584
Igabi,Soba,0.24005104793287885
Ikara,Soba,0.24005104793287885
Jaba,Oke-Ero,4.421645065843908
Jema'a,Soba,0.24005104793287885
Kachia,Ngor-Okpala,16.490853602635607
Kaduna North,Soba,0.24005104793287885
Kaduna South,Soba,0.24005104793287885
Kagarko,Oke-Ero,4.421645065843908
Kajuru,Soba,0.24005104793287885
Kaura,Soba,0.24005104793287885
Kauru,Soba,0.24005104793287885
Kubau,Soba,0.24005104793287885
Kudan,Giwa,19.811123320471584
Lere,Soba,0.24005104793287885
Markafi,Gwarzo,10.809901989390145
Sabon-Gari,Soba,0.24005104793287885
Sanga,Soba,0.24005104793287885
Soba,Soba,0.24005104793287885
Zango-Kataf,Soba,0.24005104793287885
Zaria,Soba,0.24005104793287885
Ajingi,Taura,0.3490146668947872
Albasu,Takali,12.106805109975445
Bagwai,Babura,1.1639633360361823
Bebeji,Gwarzo,10.809901989390145
Bichi,Gwarzo,10.809901989390145
Bunkure,Gwarzo,10.809901989390145
Dala,Alkaleri,3.002098633757422
Dambatta,Babura,1.1639633360361823
Dawakin Kudu,Gwarzo,10.809901989390145
Dawakin Tofa,Taura,0.3490146668947872
Doguwa,Giwa,19.811123320471584
Fagge,Alkaleri,3.002098633757422
Gabasawa,Taura,0.3490146668947872
Garko,Gwarzo,10.809901989390145
Garum Mallam,Gwarzo,10.809901989390145
Gaya,Gwarzo,10.809901989390145
Gezawa,Gwarzo,10.809901989390145
Gwale,Alkaleri,3.002098633757422
Gwarzo,Gwarzo,10.809901989390145
Kabo,Gwarzo,10.809901989390145
Kano Municipal,Alkaleri,3.002098633757422
Karaye,Gwarzo,10.809901989390145
Kibiya,Gwarzo,10.809901989390145
Kiru,Gwarzo,10.809901989390145
Kumbotso,Taura,0.3490146668947872
Kunchi,Babura,1.1639633360361823
Kura,Gwarzo,10.809901989390145
Madobi,Taura,0.3490146668947872
Makoda,Babura,1.1639633360361823
Minjibir,Taura,0.3490146668947872
Nasarawa1,Alkaleri,3.002098633757422
Rano,Gwarzo,10.809901989390145
Rimin Gado,Gwarzo,10.809901989390145
Rogo,Gwarzo,10.809901989390145
Shanono,Gwarzo,10.809901989390145
Sumaila,Takali,12.106805109975445
Takali,Takali,12.106805109975445
Tarauni,Alkaleri,3.002098633757422
Tofa,Taura,0.3490146668947872
Tsanyawa,Gwarzo,10.809901989390145
Tudun Wada,Gwarzo,10.809901989390145
Ungogo,Taura,0.3490146668947872
Warawa,Gwarzo,10.809901989390145
Wudil,Gwarzo,10.809901989390145
Bakori,Gwarzo,10.809901989390145
Batagarawa,Rimi,25.31986660031116
Batsari,Rimi,25.31986660031116
Baure,Babura,1.1639633360361823
Bindawa,Rimi,25.31986660031116
Charanchi,Rimi,25.31986660031116
Dan Musa,Rimi,25.31986660031116
Dandume,Giwa,19.811123320471584
Danja,Giwa,19.811123320471584
Daura,Babura,1.1639633360361823
Dutsi,Rimi,25.31986660031116
Dutsin-Ma,Rimi,25.31986660031116
Faskari,Giwa,19.811123320471584
Funtua,Gwarzo,10.809901989390145
Ingawa,Rimi,25.31986660031116
Jibia,Rimi,25.31986660031116
Kafur,Gwarzo,10.809901989390145
Kaita,Rimi,25.31986660031116
Kankara,Rimi,25.31986660031116
Kankia,Rimi,25.31986660031116
Katsina,Rimi,25.31986660031116
Kurfi,Rimi,25.31986660031116
Kusada,Rimi,25.31986660031116
Mai'Adua,Rimi,25.31986660031116
Malumfashi,Gwarzo,10.809901989390145
Mani,Rimi,25.31986660031116
Mashi,Rimi,25.31986660031116
Matazuu,Rimi,25.31986660031116
Musawa,Gwarzo,10.809901989390145
Rimi,Rimi,25.31986660031116
Sabuwa,Giwa,19.811123320471584
Safana,Babura,1.1639633360361823
Sandamu,Rimi,25.31986660031116
Zango,Babura,1.1639633360361823
Aleiro,Birnin Kebbi,22.20773974487427
Arewa-Dandi,Birnin Kebbi,22.20773974487427
Argungu,Birnin Kebbi,22.20773974487427
Augie,Birnin Kebbi,22.20773974487427
Bagudo,Birnin Kebbi,22.20773974487427
Birnin Kebbi,Birnin Kebbi,22.20773974487427
Bunza,Birnin Kebbi,22.20773974487427
Dandi,Birnin Kebbi,22.20773974487427
Fakai,Birnin Kebbi,22.20773974487427
Gwandu,Birnin Kebbi,22.20773974487427
Jega,Birnin Kebbi,22.20773974487427
Kalgo,Birnin Kebbi,22.20773974487427
Koko-Besse,Birnin Kebbi,22.20773974487427
Maiyama,Birnin Kebbi,22.20773974487427
Ngaski,Owan East,6.623760114477265
Sakaba,Alkaleri,3.002098633757422
Shanga,Birnin Kebbi,22.20773974487427
Suru,Birnin Kebbi,22.20773974487427
Wasagu-Danko,Alkaleri,3.002098633757422
Yauri,Birnin Kebbi,22.20773974487427
Zuru,Alkaleri,3.002098633757422
Adavi,Owan East,6.623760114477265
Ajaokuta,Owan East,6.623760114477265
Ankpa,Owan East,6.623760114477265
Bassa1,Keana,0.6646799316952656
Dekina,Owan East,6.623760114477265
Ibaji,Uzo-Uwani,0.2938217669859742
Idah,Uzo-Uwani,0.2938217669859742
Igalamela-Odolu,Uzo-Uwani,0.2938217669859742
Ijumu,Oke-Ero,4.421645065843908
Kabba-Bunu,Oke-Ero,4.421645065843908
Kogi,Keana,0.6646799316952656
Lokoja,Keana,0.6646799316952656
Mopa-Muro,Oke-Ero,4.421645065843908
Ofu,Owan East,6.623760114477265
Ogori-Mangongo,Owan East,6.623760114477265
Okehi,Owan East,6.623760114477265
Okene,Owan East,6.623760114477265
Olamabolo,Owan East,6.623760114477265
Omala,Keana,0.6646799316952656
Yagba East,Oke-Ero,4.421645065843908
Yagba West,Oke-Ero,4.421645065843908
Asa,Oke-Ero,4.421645065843908
Baruten,Oke-Ero,4.421645065843908
Edu,Oke-Ero,4.421645065843908
Ekiti,Oke-Ero,4.421645065843908
Ifelodun1,Oke-Ero,4.421645065843908
Ilorin East,Oke-Ero,4.421645065843908
Ilorin South,Oke-Ero,4.421645065843908
Ilorin West,Owan East,6.623760114477265
Irepodun1,Owan East,6.623760114477265
Isin,Oke-Ero,4.421645065843908
Kaiama,Oke-Ero,4.421645065843908
Moro,Oke-Ero,4.421645065843908
Offa,Akinyele,7.411821088560762
Oke-Ero,Oke-Ero,4.421645065843908
Oyun,Oke-Ero,4.421645065843908
Pategi,Oke-Ero,4.421645065843908
Agege,Uzo-Uwani,0.2938217669859742
Ajeromi-Ifelodun,Uzo-Uwani,0.2938217669859742
Alimosho,Uzo-Uwani,0.2938217669859742
Amuwo-Odofin,Isoko South,0.2179133689862376
Apapa,Isoko South,0.2179133689862376
Badagry,Uzo-Uwani,0.2938217669859742
Epe,Uzo-Uwani,0.2938217669859742
Eti-Osa,Isoko South,0.2179133689862376
Ibeju-Lekki,Uzo-Uwani,0.2938217669859742
Ifako-Ijaye,Uzo-Uwani,0.2938217669859742
Ikeja,Uzo-Uwani,0.2938217669859742
Ikorodu,Uzo-Uwani,0.2938217669859742
Kosofe,Isoko South,0.2179133689862376
Lagos Island,Isoko South,0.2179133689862376
Lagos Mainland,Isoko South,0.2179133689862376
Mushin,Isoko South,0.2179133689862376
Ojo,Isoko South,0.2179133689862376
Oshodi-Isolo,Uzo-Uwani,0.2938217669859742
Shomolu,Isoko South,0.2179133689862376
Surulere1,Oke-Ero,4.421645065843908
Akwanga,Oke-Ero,4.421645065843908
Awe,Keana,0.6646799316952656
Doma,Keana,0.6646799316952656
Karu,Oke-Ero,4.421645065843908
Keana,Keana,0.6646799316952656
Keffi,Oke-Ero,4.421645065843908
Kokona,Oke-Ero,4.421645065843908
Lafia,Alkaleri,3.002098633757422
Nasarawa2,Keana,0.6646799316952656
Nasarawa-Eggon,Alkaleri,3.002098633757422
Obi2,Keana,0.6646799316952656
Toto,Keana,0.6646799316952656
Wamba,Alkaleri,3.002098633757422
Agaie,Oke-Ero,4.421645065843908
Agwara,Birnin Kebbi,22.20773974487427
Bida,Oke-Ero,4.421645065843908
Borgu,Oke-Ero,4.421645065843908
Bosso,Keana,0.6646799316952656
Chanchaga,Keana,0.6646799316952656
Edati,Oke-Ero,4.421645065843908
Gbako,Oke-Ero,4.421645065843908
Gurara,Oke-Ero,4.421645065843908
Katcha,Oke-Ero,4.421645065843908
Kontagora,Oke-Ero,4.421645065843908
Lapai,Oke-Ero,4.421645065843908
Lavun,Oke-Ero,4.421645065843908
Magama,Oke-Ero,4.421645065843908
Mariga,Oke-Ero,4.421645065843908
Mashegu,Oke-Ero,4.421645065843908
Mokwa,Oke-Ero,4.421645065843908
Muya,Giwa,19.811123320471584
Pailoro,Oke-Ero,4.421645065843908
Rafi,Oke-Ero,4.421645065843908
Rijau,Alkaleri,3.002098633757422
Shiroro,Oke-Ero,4.421645065843908
Suleja,Giwa,19.811123320471584
Tafa,Oke-Ero,4.421645065843908
Wushishi,Oke-Ero,4.421645065843908
Abeokuta North,Owan East,6.623760114477265
Abeokuta South,Uzo-Uwani,0.2938217669859742
Ado-Odo-Ota,Uzo-Uwani,0.2938217669859742
Egbado North,Owan East,6.623760114477265
Egbado South,Uzo-Uwani,0.2938217669859742
Ewekoro,Uzo-Uwani,0.2938217669859742
Ifo,Uzo-Uwani,0.2938217669859742
Ijebu East,Oke-Ero,4.421645065843908
Ijebu North,Owan East,6.623760114477265
Ijebu North East,Oke-Ero,4.421645065843908
Ijebu ode,Owan East,6.623760114477265
Ikenne,Owan East,6.623760114477265
Imeko-Afon,Oke-Ero,4.421645065843908
Ipokia,Uzo-Uwani,0.2938217669859742
Obafemi-Owode,Owan East,6.623760114477265
Odeda,Oke-Ero,4.421645065843908
Odogbolu,Owan East,6.623760114477265
Ogun waterside,Owan East,6.623760114477265
Remo North,Owan East,6.623760114477265
Shagamu,Uzo-Uwani,0.2938217669859742
Akoko North East,Oke-Ero,4.421645065843908
Akoko North West,Oke-Ero,4.421645065843908
Akoko South East,Oke-Ero,4.421645065843908
Akoko South West,Oke-Ero,4.421645065843908
Akure North,Owan East,6.623760114477265
Akure South,Owan East,6.623760114477265
Ese-Odo,Owan East,6.623760114477265
Idanre,Akinyele,7.411821088560762
Ifedore,Oke-Ero,4.421645065843908
Ilaje,Owan East,6.623760114477265
Ile-Oluji-Okeigbo,Akinyele,7.411821088560762
Irele,Akinyele,7.411821088560762
Odigbo,Akinyele,7.411821088560762
Okitipupa,Owan East,6.623760114477265
Ondo East,Akinyele,7.411821088560762
Ondo West,Akinyele,7.411821088560762
Ose,Owan East,6.623760114477265
Owo,Owan East,6.623760114477265
Aiyedade,Akinyele,7.411821088560762
Aiyedire,Akinyele,7.411821088560762
Atakumosa East,Oke-Ero,4.421645065843908
Atakumosa West,Akinyele,7.411821088560762
Boluwaduro,Akinyele,7.411821088560762
Boripe,Akinyele,7.411821088560762
Ede North,Akinyele,7.411821088560762
Ede South,Akinyele,7.411821088560762
Egbedore,Akinyele,7.411821088560762
Ejigbo,Akinyele,7.411821088560762
Ife Central,Akinyele,7.411821088560762
Ife East,Akinyele,7.411821088560762
Ife North,Akinyele,7.411821088560762
Ife South,Akinyele,7.411821088560762
Ifedayo,Oke-Ero,4.421645065843908
Ifelodun2,Akinyele,7.411821088560762
Ila,Oke-Ero,4.421645065843908
Ilesha East,Owan East,6.623760114477265
Ilesha West,Akinyele,7.411821088560762
Irepodun2,Akinyele,7.411821088560762
Irewole,Akinyele,7.411821088560762
Isokan,Akinyele,7.411821088560762
Iwo,Akinyele,7.411821088560762
Obokun,Akinyele,7.411821088560762
Odo-Otin,Oke-Ero,4.421645065843908
Ola-oluwa,Akinyele,7.411821088560762
Olorunda,Akinyele,7.411821088560762
Oriade,Oke-Ero,4.421645065843908
Orolu,Oke-Ero,4.421645065843908
Osogbo,Owan East,6.623760114477265
Afijio,Akinyele,7.411821088560762
Akinyele,Akinyele,7.411821088560762
Atiba,Akinyele,7.411821088560762
Atigbo,Oke-Ero,4.421645065843908
Egbeda,Akinyele,7.411821088560762
Ibadan North,Owan East,6.623760114477265
Ibadan North East,Owan East,6.623760114477265
Ibadan North West,Owan East,6.623760114477265
Ibadan South East,Akinyele,7.411821088560762
Ibadan South West,Owan East,6.623760114477265
Ibarapa Central,Akinyele,7.411821088560762
Ibarapa East,Oke-Ero,4.421645065843908
Ibarapa North,Oke-Ero,4.421645065843908
Ido,Akinyele,7.411821088560762
Irepo,Oke-Ero,4.421645065843908
Iseyin,Akinyele,7.411821088560762
Itesiwaju,Akinyele,7.411821088560762
Iwajowa,Oke-Ero,4.421645065843908
Kajola,Akinyele,7.411821088560762
Lagelu,Akinyele,7.411821088560762
Ogbomosho North,Akinyele,7.411821088560762
Ogbomosho South,Akinyele,7.411821088560762
Ogo Oluwa,Oke-Ero,4.421645065843908
Olorunsogo,Oke-Ero,4.421645065843908
Oluyole,Oke-Ero,4.421645065843908
Ona-Ara,Akinyele,7.411821088560762
