04/12 13:39:38 [DEBUG] [22568] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
04/12 13:39:38 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id', 'filters': 'SimulationState=0,ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:39:39 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:39:44 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:39:50 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:39:55 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:40:01 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:40:07 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:40:12 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:40:18 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:40:23 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:40:29 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:40:34 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:40:40 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:40:45 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:40:51 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:40:57 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:41:02 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:41:08 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:41:13 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:41:19 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:41:24 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:41:30 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:41:36 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:41:41 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:41:47 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:41:53 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:41:58 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:42:04 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:42:13 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:42:18 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
04/12 13:42:24 [DEBUG] [22568] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/api/Simulations {'fields': 'Id,SimulationState', 'filters': 'ExperimentId=758ee2a6-bd9b-eb11-a2ce-c4346bcb1550', 'count': 100000}
