"","LGA","funder"
"1","Aba North","WB-IDB"
"2","Aba South","WB-IDB"
"3","Arochukwu","WB-IDB"
"4","Bende","WB-IDB"
"5","Ikwuano","WB-IDB"
"6","Isiala-Ngwa North","WB-IDB"
"7","Isiala-Ngwa South","WB-IDB"
"8","Isuikwato","WB-IDB"
"9","Obi Nwa","WB-IDB"
"10","Ohafia","WB-IDB"
"11","Osisioma Ngwa","WB-IDB"
"12","Ugwunagbo","WB-IDB"
"13","Ukwa East","WB-IDB"
"14","Ukwa West","WB-IDB"
"15","Umu-Neochi","WB-IDB"
"16","Umuahia North","WB-IDB"
"17","Umuahia South","WB-IDB"
"18","Demsa","Global Fund"
"19","Fufore","Global Fund"
"20","Ganaye","Global Fund"
"21","Gireri","Global Fund"
"22","Gombi","Global Fund"
"23","Guyuk","Global Fund"
"24","Hong","Global Fund"
"25","Jada","Global Fund"
"26","Lamurde","Global Fund"
"27","Madagali","Global Fund"
"28","Maiha","Global Fund"
"29","Mayo-Belwa","Global Fund"
"30","Michika","Global Fund"
"31","Mubi North","Global Fund"
"32","Mubi South","Global Fund"
"33","Numan","Global Fund"
"34","Shelleng","Global Fund"
"35","Song","Global Fund"
"36","Toungo","Global Fund"
"37","Yola North","Global Fund"
"38","Yola South","Global Fund"
"39","Abak","PMI"
"40","Eastern Obolo","PMI"
"41","Eket","PMI"
"42","Esit Eket","PMI"
"43","Essien Udim","PMI"
"44","Etim Ekpo","PMI"
"45","Etinan","PMI"
"46","Ibeno","PMI"
"47","Ibesikpo Asutan","PMI"
"48","Ibiono Ibom","PMI"
"49","Ika","PMI"
"50","Ikono","PMI"
"51","Ikot Abasi","PMI"
"52","Ikot Ekpene","PMI"
"53","Ini","PMI"
"54","Itu","PMI"
"55","Mbo","PMI"
"56","Mkpat Enin","PMI"
"57","Nsit Atai","PMI"
"58","Nsit Ibom","PMI"
"59","Nsit Ubium","PMI"
"60","Obot Akara","PMI"
"61","Okobo","PMI"
"62","Onna","PMI"
"63","Oron","PMI"
"64","Oruk Anam","PMI"
"65","Udung Uko","PMI"
"66","Ukanafun","PMI"
"67","Uruan","PMI"
"68","Urue-Offong-Oruko","PMI"
"69","Uyo","PMI"
"70","Aguata","WB-IDB"
"71","Anambra East","WB-IDB"
"72","Anambra West","WB-IDB"
"73","Anaocha","WB-IDB"
"74","Awka North","WB-IDB"
"75","Awka South","WB-IDB"
"76","Ayamelum","WB-IDB"
"77","Dunukofia","WB-IDB"
"78","Ekwusigo","WB-IDB"
"79","Idemili North","WB-IDB"
"80","Idemili South","WB-IDB"
"81","Ihiala","WB-IDB"
"82","Njikoka","WB-IDB"
"83","Nnewi North","WB-IDB"
"84","Nnewi South","WB-IDB"
"85","Ogbaru","WB-IDB"
"86","Onitsha North","WB-IDB"
"87","Onitsha South","WB-IDB"
"88","Orumba North","WB-IDB"
"89","Orumba South","WB-IDB"
"90","Oyi","WB-IDB"
"91","Alkaleri","PMI"
"92","Bauchi","PMI"
"93","Bogoro","PMI"
"94","Damban","PMI"
"95","Darazo","PMI"
"96","Dass","PMI"
"97","Gamawa","PMI"
"98","Ganjuwa","PMI"
"99","Giade","PMI"
"100","Itas-Gadau","PMI"
"101","Jama'are","PMI"
"102","Katagum","PMI"
"103","Kirfi","PMI"
"104","Misau","PMI"
"105","Ningi","PMI"
"106","Shira","PMI"
"107","Tafawa-Balewa","PMI"
"108","Toro","PMI"
"109","Warji","PMI"
"110","Zaki","PMI"
"111","Brass","WB-IDB"
"112","Ekeremor","WB-IDB"
"113","Kolokuma-Opokuma","WB-IDB"
"114","Nembe","WB-IDB"
"115","Ogbia","WB-IDB"
"116","Sagbama","WB-IDB"
"117","Southern Ijaw","WB-IDB"
"118","Yenegoa","WB-IDB"
"119","Ado","PMI"
"120","Agatu","PMI"
"121","Apa","PMI"
"122","Buruku","PMI"
"123","Gboko","PMI"
"124","Guma","PMI"
"125","Gwer East","PMI"
"126","Gwer West","PMI"
"127","Katsina-Ala","PMI"
"128","Konshisha","PMI"
"129","Kwande","PMI"
"130","Logo","PMI"
"131","Makurdi","PMI"
"132","Obi1","PMI"
"133","Ogbadibo","PMI"
"134","Ohimini","PMI"
"135","Oju","PMI"
"136","Okpokwu","PMI"
"137","Oturkpo","PMI"
"138","Tarka","PMI"
"139","Ukum","PMI"
"140","Ushongo","PMI"
"141","Vandeikya","PMI"
"142","Abadam","WB-IDB"
"143","Askira-Uba","WB-IDB"
"144","Bama","WB-IDB"
"145","Bayo","WB-IDB"
"146","Biu","WB-IDB"
"147","Chibok","WB-IDB"
"148","Damboa","WB-IDB"
"149","Dikwa","WB-IDB"
"150","Gubio","WB-IDB"
"151","Guzamala","WB-IDB"
"152","Gwoza","WB-IDB"
"153","Hawul","WB-IDB"
"154","Jere","WB-IDB"
"155","Kaga","WB-IDB"
"156","Kala-Balge","WB-IDB"
"157","Konduga","WB-IDB"
"158","Kukawa","WB-IDB"
"159","Kwaya Kusar","WB-IDB"
"160","Mafa","WB-IDB"
"161","Magumeri","WB-IDB"
"162","Maiduguri","WB-IDB"
"163","Marte","WB-IDB"
"164","Mobbar","WB-IDB"
"165","Monguno","WB-IDB"
"166","Ngala","WB-IDB"
"167","Nganzai","WB-IDB"
"168","Shani","WB-IDB"
"169","Abi","PMI"
"170","Akamkpa","PMI"
"171","Akpabuyo","PMI"
"172","Bakassi","PMI"
"173","Bekwara","PMI"
"174","Biase","PMI"
"175","Boki","PMI"
"176","Calabar South","PMI"
"177","Calabar-Municipal","PMI"
"178","Etung","PMI"
"179","Ikom","PMI"
"180","Obanliku","PMI"
"181","Obubra","PMI"
"182","Obudu","PMI"
"183","Odukpani","PMI"
"184","Ogoja","PMI"
"185","Yakurr","PMI"
"186","Yala","PMI"
"187","Aniocha North","Global Fund"
"188","Aniocha South","Global Fund"
"189","Bomadi","Global Fund"
"190","Burutu","Global Fund"
"191","Ethiope East","Global Fund"
"192","Ethiope West","Global Fund"
"193","Ika North East","Global Fund"
"194","Ika South","Global Fund"
"195","Isoko North","Global Fund"
"196","Isoko South","Global Fund"
"197","Ndokwa East","Global Fund"
"198","Ndokwa West","Global Fund"
"199","Okpe","Global Fund"
"200","Oshimili North","Global Fund"
"201","Oshimili South","Global Fund"
"202","Patani","Global Fund"
"203","Sapele","Global Fund"
"204","Udu","Global Fund"
"205","Ughelli North","Global Fund"
"206","Ughelli South","Global Fund"
"207","Ukwuani","Global Fund"
"208","Uvwie","Global Fund"
"209","Warri North","Global Fund"
"210","Warri South","Global Fund"
"211","Warri South West","Global Fund"
"212","Abakaliki","PMI"
"213","Afikpo North","PMI"
"214","Afikpo South","PMI"
"215","Ebonyi","PMI"
"216","Ezza North","PMI"
"217","Ezza South","PMI"
"218","Ikwo","PMI"
"219","Ishielu","PMI"
"220","Ivo","PMI"
"221","Izzi","PMI"
"222","Ohaozara","PMI"
"223","Ohaukwu","PMI"
"224","Onicha","PMI"
"225","Akoko-Edo","WB-IDB"
"226","Egor","WB-IDB"
"227","Esan Central","WB-IDB"
"228","Esan North East","WB-IDB"
"229","Esan South East","WB-IDB"
"230","Esan West","WB-IDB"
"231","Etsako Central","WB-IDB"
"232","Etsako East","WB-IDB"
"233","Etsako West","WB-IDB"
"234","Igueben","WB-IDB"
"235","Ikpoba-Okha","WB-IDB"
"236","Oredo","WB-IDB"
"237","Orhionmwon","WB-IDB"
"238","Ovia North East","WB-IDB"
"239","Ovia South West","WB-IDB"
"240","Owan East","WB-IDB"
"241","Owan West","WB-IDB"
"242","Uhunmwonde","WB-IDB"
"243","Ado Ekiti","WB-IDB"
"244","Efon-Alayee","WB-IDB"
"245","Ekiti East","WB-IDB"
